PropertyCategory3,Day,Count3
Other Residential,Wednesday,13
Non Residential,Wednesday,77
Non Residential,Wednesday,77
Road Vehicle,Wednesday,12
Boat,Wednesday,1
Outdoor,Wednesday,11
Non Residential,Wednesday,81
Outdoor,Wednesday,19
Aircraft,Wednesday,2
Outdoor Structure,Wednesday,11
Rail Vehicle,Wednesday,3
Boat,Wednesday,1
Aircraft,Wednesday,1
Non Residential,Wednesday,50
Non Residential,Wednesday,78
Road Vehicle,Wednesday,26
Non Residential,Wednesday,50
Non Residential,Wednesday,79
Other Residential,Wednesday,20
Road Vehicle,Wednesday,20
Outdoor,Wednesday,36
Boat,Wednesday,1
Rail Vehicle,Wednesday,2
Other Residential,Wednesday,13
Dwelling,Wednesday,198
Dwelling,Wednesday,174
Other Residential,Wednesday,11
Road Vehicle,Wednesday,20
Non Residential,Wednesday,50
Non Residential,Wednesday,76
Rail Vehicle,Wednesday,2
Dwelling,Wednesday,196
Outdoor,Wednesday,13
Dwelling,Wednesday,197
Non Residential,Wednesday,49
Outdoor Structure,Wednesday,20
Other Residential,Wednesday,13
Outdoor,Wednesday,26
Aircraft,Wednesday,1
Outdoor,Wednesday,20
Dwelling,Wednesday,164
Aircraft,Wednesday,1
Other Residential,Wednesday,11
Dwelling,Wednesday,164
Rail Vehicle,Wednesday,1
Other Residential,Wednesday,13
Non Residential,Wednesday,77
Other Residential,Wednesday,10
Outdoor Structure,Wednesday,21
Dwelling,Wednesday,202
Outdoor,Wednesday,25
Road Vehicle,Wednesday,24
Non Residential,Wednesday,53
Outdoor,Wednesday,23
Outdoor Structure,Wednesday,12
Non Residential,Wednesday,55
Non Residential,Wednesday,67
Dwelling,Wednesday,257
Boat,Wednesday,1
Road Vehicle,Wednesday,25
Road Vehicle,Wednesday,23
Non Residential,Wednesday,53
Non Residential,Wednesday,67
Outdoor Structure,Wednesday,12
Road Vehicle,Wednesday,25
Non Residential,Wednesday,71
Non Residential,Wednesday,23
Boat,Wednesday,1
Road Vehicle,Wednesday,24
Outdoor Structure,Wednesday,24
Outdoor,Wednesday,24
Road Vehicle,Wednesday,25
Non Residential,Wednesday,54
Boat,Wednesday,1
Non Residential,Wednesday,68
Other Residential,Wednesday,12
Non Residential,Wednesday,54
Outdoor,Wednesday,12
Rail Vehicle,Wednesday,1
Outdoor,Wednesday,23
Road Vehicle,Wednesday,12
Non Residential,Wednesday,61
Outdoor,Wednesday,12
Other Residential,Wednesday,12
Boat,Wednesday,1
Other Residential,Wednesday,12
Boat,Wednesday,1
Road Vehicle,Wednesday,11
Non Residential,Wednesday,67
Other Residential,Wednesday,12
Non Residential,Wednesday,72
Outdoor Structure,Wednesday,11
Outdoor,Wednesday,23
Non Residential,Wednesday,74
Other Residential,Wednesday,22
Other Residential,Wednesday,11
Other Residential,Wednesday,21
Outdoor,Wednesday,21
Road Vehicle,Wednesday,19
Other Residential,Wednesday,11
Road Vehicle,Wednesday,21
Other Residential,Wednesday,22
Non Residential,Wednesday,51
Outdoor Structure,Wednesday,12
Outdoor Structure,Wednesday,11
Other Residential,Wednesday,11
Non Residential,Wednesday,75
Non Residential,Wednesday,67
Outdoor,Wednesday,26
Dwelling,Wednesday,173
Non Residential,Wednesday,40
Road Vehicle,Wednesday,21
Non Residential,Wednesday,51
Boat,Wednesday,1
Rail Vehicle,Wednesday,1
Outdoor Structure,Wednesday,23
Boat,Wednesday,1
Boat,Wednesday,1
Other Residential,Wednesday,12
Outdoor,Wednesday,22
Road Vehicle,Wednesday,22
Outdoor,Wednesday,22
Other Residential,Wednesday,11
Dwelling,Wednesday,165
Other Residential,Wednesday,11
Other Residential,Wednesday,12
Rail Vehicle,Wednesday,1
Rail Vehicle,Wednesday,1
Outdoor Structure,Wednesday,12
Non Residential,Wednesday,52
Outdoor Structure,Wednesday,11
Boat,Wednesday,1
Outdoor,Wednesday,22
Aircraft,Wednesday,1
Non Residential,Wednesday,82
Outdoor,Wednesday,41
Road Vehicle,Wednesday,4
Outdoor Structure,Wednesday,14
Dwelling,Wednesday,143
Dwelling,Wednesday,177
Dwelling,Wednesday,146
Outdoor Structure,Wednesday,8
Other Residential,Wednesday,16
Outdoor,Wednesday,14
Other Residential,Wednesday,16
Dwelling,Wednesday,182
Road Vehicle,Wednesday,16
Outdoor,Wednesday,10
Dwelling,Wednesday,156
Other Residential,Wednesday,16
Other Residential,Wednesday,14
Other Residential,Wednesday,16
Dwelling,Wednesday,147
Road Vehicle,Wednesday,14
Non Residential,Wednesday,59
Outdoor Structure,Wednesday,9
Road Vehicle,Wednesday,16
Road Vehicle,Wednesday,9
Outdoor,Wednesday,16
Dwelling,Wednesday,176
Other Residential,Wednesday,17
Outdoor,Wednesday,17
Road Vehicle,Wednesday,32
Dwelling,Wednesday,137
Other Residential,Wednesday,14
Dwelling,Wednesday,185
Outdoor,Wednesday,10
Dwelling,Wednesday,139
Dwelling,Wednesday,139
Road Vehicle,Wednesday,17
Outdoor,Wednesday,29
Road Vehicle,Wednesday,8
Non Residential,Wednesday,64
Road Vehicle,Wednesday,29
Dwelling,Wednesday,157
Road Vehicle,Wednesday,14
Dwelling,Wednesday,176
Other Residential,Wednesday,10
Outdoor,Wednesday,16
Other Residential,Wednesday,8
Outdoor Structure,Wednesday,10
Dwelling,Wednesday,155
Dwelling,Wednesday,155
Outdoor,Wednesday,9
Road Vehicle,Wednesday,9
Outdoor Structure,Wednesday,9
Outdoor,Wednesday,9
Outdoor Structure,Wednesday,10
Road Vehicle,Wednesday,15
Dwelling,Wednesday,179
Other Residential,Wednesday,15
Dwelling,Wednesday,154
Road Vehicle,Wednesday,15
Road Vehicle,Wednesday,15
Dwelling,Wednesday,152
Road Vehicle,Wednesday,15
Outdoor,Wednesday,15
Dwelling,Wednesday,152
Outdoor Structure,Wednesday,15
Outdoor,Wednesday,10
Other Residential,Wednesday,10
Outdoor Structure,Wednesday,15
Outdoor Structure,Wednesday,10
Outdoor Structure,Wednesday,16
Other Residential,Wednesday,15
Other Residential,Wednesday,15
Dwelling,Wednesday,148
Road Vehicle,Wednesday,9
Dwelling,Wednesday,148
Outdoor,Wednesday,10
Dwelling,Wednesday,181
Road Vehicle,Wednesday,16
Road Vehicle,Wednesday,30
Dwelling,Wednesday,148
Outdoor Structure,Wednesday,9
Other Residential,Wednesday,10
Outdoor,Wednesday,16
Non Residential,Wednesday,59
Other Residential,Wednesday,15
Outdoor Structure,Wednesday,15
Outdoor Structure,Wednesday,15
Outdoor Structure,Wednesday,9
Non Residential,Wednesday,45
Outdoor Structure,Wednesday,9
Dwelling,Wednesday,178
Road Vehicle,Wednesday,15
Outdoor,Wednesday,8
Dwelling,Wednesday,135
Road Vehicle,Wednesday,14
Outdoor,Wednesday,13
Outdoor,Wednesday,13
Non Residential,Wednesday,86
Outdoor Structure,Wednesday,19
Dwelling,Wednesday,191
Road Vehicle,Wednesday,19
Outdoor Structure,Wednesday,6
Outdoor,Wednesday,34
Non Residential,Wednesday,92
Other Residential,Wednesday,19
Outdoor Structure,Wednesday,13
Other Residential,Wednesday,19
Outdoor,Wednesday,6
Outdoor Structure,Wednesday,6
Outdoor,Wednesday,6
Dwelling,Wednesday,161
Other Residential,Wednesday,11
Non Residential,Wednesday,65
Outdoor Structure,Wednesday,6
Outdoor,Wednesday,19
Other Residential,Wednesday,18
Outdoor Structure,Wednesday,13
Outdoor Structure,Wednesday,5
Other Residential,Wednesday,19
Outdoor,Wednesday,13
Outdoor Structure,Wednesday,4
Non Residential,Wednesday,49
Other Residential,Wednesday,13
Other Residential,Wednesday,19
Outdoor Structure,Wednesday,13
Road Vehicle,Wednesday,19
Outdoor Structure,Wednesday,5
Outdoor Structure,Wednesday,15
Outdoor Structure,Wednesday,5
Other Residential,Wednesday,19
Outdoor Structure,Wednesday,5
Dwelling,Wednesday,163
Non Residential,Wednesday,84
Dwelling,Wednesday,162
Outdoor Structure,Wednesday,13
Other Residential,Wednesday,13
Non Residential,Wednesday,48
Outdoor Structure,Wednesday,5
Dwelling,Wednesday,189
Road Vehicle,Wednesday,27
Dwelling,Wednesday,174
Outdoor,Wednesday,14
Dwelling,Wednesday,159
Non Residential,Wednesday,64
Non Residential,Wednesday,64
Outdoor Structure,Wednesday,14
Outdoor Structure,Wednesday,7
Dwelling,Wednesday,132
Outdoor,Wednesday,7
Dwelling,Wednesday,132
Non Residential,Wednesday,42
Dwelling,Wednesday,168
Non Residential,Wednesday,64
Dwelling,Wednesday,133
Dwelling,Wednesday,134
Outdoor,Wednesday,14
Outdoor,Wednesday,14
Outdoor Structure,Wednesday,8
Outdoor,Wednesday,17
Outdoor Structure,Wednesday,14
Dwelling,Wednesday,159
Road Vehicle,Wednesday,18
Outdoor,Wednesday,18
Other Residential,Wednesday,14
Outdoor,Wednesday,27
Road Vehicle,Wednesday,13
Outdoor Structure,Wednesday,6
Outdoor,Wednesday,27
Dwelling,Wednesday,161
Outdoor Structure,Wednesday,6
Road Vehicle,Wednesday,6
Non Residential,Wednesday,65
Non Residential,Wednesday,47
Rail Vehicle,Wednesday,1
Non Residential,Wednesday,102
Non Residential,Wednesday,65
Outdoor,Wednesday,7
Outdoor Structure,Wednesday,18
Road Vehicle,Wednesday,18
Dwelling,Wednesday,188
Other Residential,Wednesday,7
Road Vehicle,Wednesday,28
Dwelling,Wednesday,124
Outdoor,Wednesday,14
Road Vehicle,Wednesday,13
Dwelling,Wednesday,168
